Customer_ID,Age,Annual_Income,Spending_Score,Total_Transactions,Days_Since_Last_Purchase,Preferred_Product_Category,Membership_Status,Distance_to_Store_km,Returns_Count
40024,67,93943,75,17,113,Home,Gold,5.751076924410135,4
74966,51,76467,42,22,23,Home,Platinum,10.769221889913565,3
27702,49,63091,11,2,162,Home,Silver,26.036164857318717,3
26505,19,69501,9,10,285,Fashion,Gold,23.427142701110014,1
79790,43,76855,35,12,352,Home,Bronze,49.448519249335384,1
71071,62,34859,87,13,54,Home,Silver,29.678948806490748,0
18498,28,87352,97,11,63,Sports,Gold,16.708061964722237,2
87710,42,64693,65,21,32,Home,Gold,45.05736899292729,4
68456,36,31548,84,8,45,Home,Bronze,15.954640360733931,0
39733,37,97904,5,28,218,Sports,Platinum,14.051893941820358,2
77432,50,99581,93,29,288,Sports,Bronze,24.971403862343543,1
67158,34,48385,26,20,195,Sports,Platinum,45.70215183141742,4
13911,69,92641,51,5,252,Electronics,Platinum,35.57145563531251,1
59105,47,39644,38,25,285,Home,Platinum,34.03541916563286,1
83876,35,20639,3,2,235,Home,Gold,36.44082461941876,3
92959,49,92152,85,12,78,Home,Gold,33.152210233406464,2
74322,57,35580,59,28,91,Sports,Platinum,38.10991980356332,0
46672,62,41974,13,2,95,Fashion,Platinum,10.041720075592107,3
80412,21,60373,95,6,227,Home,Gold,9.274285194699274,2
76239,49,62612,81,22,285,Sports,Platinum,18.427085517674488,2
73804,36,39761,35,19,361,Sports,Gold,42.62250905039371,2
71727,20,25701,87,12,234,Sports,Platinum,35.86548366708713,4
16440,55,35822,3,25,101,Electronics,Gold,28.540430470717073,3
77560,45,29970,53,13,251,Sports,Bronze,1.4626481551669317,0
25751,55,50847,55,17,139,Fashion,Platinum,12.172213054825395,3
22730,23,38103,45,12,322,Electronics,Platinum,40.27394015622,1
74792,57,72479,66,3,142,Sports,Bronze,12.503091307668823,2
31380,34,97847,67,24,239,Fashion,Silver,36.64936476095189,1
38972,59,75787,84,8,265,Fashion,Platinum,9.639396114029259,3
74385,22,31944,44,16,341,Home,Silver,30.515194130868252,0
47113,36,29974,73,4,60,Sports,Bronze,31.596462651674834,1
20149,60,61984,68,24,22,Sports,Platinum,37.72232817148084,1
65014,59,61893,62,27,10,Home,Silver,22.197948844334174,4
48402,52,41314,25,26,15,Fashion,Platinum,31.817397604730886,3
92917,39,44852,52,13,48,Sports,Platinum,24.605004541654104,1
59557,41,19953,50,8,335,Home,Gold,47.393233247216486,3
10243,27,91773,1,1,169,Home,Silver,26.333095987416115,0
12414,19,43448,39,3,118,Fashion,Gold,10.875095214845297,1
13856,45,46771,52,1,41,Fashion,Gold,33.5606811823625,0
81799,58,66550,76,15,9,Sports,Silver,27.649132746316468,1
91335,54,70378,40,18,48,Sports,Silver,40.28956011239726,2
68949,34,69895,60,20,264,Electronics,Gold,9.257124080865559,4
51392,23,73737,88,3,206,Fashion,Platinum,13.416510332358289,4
22470,60,83124,73,29,166,Electronics,Platinum,46.12064081618724,4
23772,22,75810,84,15,1,Electronics,Bronze,46.536292605691656,0
37382,56,95351,69,27,67,Home,Platinum,22.391709940507102,3
79662,24,86892,20,22,307,Home,Silver,2.863683514862279,4
94944,49,35069,85,28,209,Sports,Silver,15.674475896985006,1
90399,21,29695,2,28,138,Fashion,Bronze,12.732571393853267,1
23584,38,68461,85,5,36,Fashion,Silver,21.026504173748627,2
33391,59,35783,88,21,217,Electronics,Gold,16.231130634490086,0
95376,49,16403,9,10,277,Electronics,Bronze,41.53512102069649,1
46965,35,43327,39,7,179,Sports,Bronze,0.6502829467099749,1
22097,50,82821,30,23,4,Home,Platinum,32.40927674881916,2
28839,31,23862,54,25,129,Fashion,Platinum,33.381376145224145,2
93310,23,82264,82,8,132,Fashion,Gold,33.201015476807626,3
47693,28,26430,58,3,98,Fashion,Gold,26.2694366854712,3
61988,63,49017,44,18,159,Fashion,Platinum,30.749651618935246,3
59769,37,48646,43,17,235,Home,Platinum,40.61946842108596,1
12469,46,43922,10,16,146,Sports,Gold,39.31774054507488,2
22468,52,26543,48,26,358,Sports,Platinum,2.2139561703313153,0
49025,33,64649,85,22,114,Home,Bronze,2.006608518996789,3
13165,65,40553,86,29,3,Sports,Gold,42.027768232139316,4
67603,24,63860,17,13,86,Sports,Platinum,28.94911953276286,1
86906,57,75388,5,4,45,Electronics,Silver,47.89265309582501,0
53251,53,75092,70,3,82,Home,Silver,21.86378404736555,1
57526,61,88114,74,11,153,Sports,Gold,9.248720159089318,3
38942,61,36263,64,27,305,Electronics,Silver,23.92512816319655,1
55017,48,91204,66,2,281,Home,Silver,22.108943244095393,3
70555,59,97458,71,18,326,Home,Bronze,26.10028038120656,1
42209,61,27232,4,27,287,Fashion,Gold,40.49338807690902,3
49365,60,24092,83,4,110,Electronics,Silver,32.951407402870416,2
11407,60,49234,28,17,116,Electronics,Platinum,9.671128706269053,2
74081,64,55482,84,6,96,Electronics,Gold,36.856624189575534,2
35976,23,33117,94,10,281,Home,Gold,29.798862557282362,2
51969,46,48258,38,11,188,Fashion,Silver,29.126381161615225,2
48325,44,74097,66,5,87,Home,Silver,34.073715680563936,4
66741,60,33302,67,26,306,Sports,Bronze,28.41629020349832,1
25515,19,90762,60,25,86,Sports,Platinum,23.14692994873562,2
46174,39,55934,47,18,25,Sports,Bronze,32.19882399929776,4
87330,26,91439,25,25,30,Fashion,Bronze,36.324489942753466,4
15700,28,57446,66,25,125,Home,Platinum,11.675463670143934,1
83663,33,95421,79,10,197,Electronics,Silver,25.10396976478657,1
63379,62,86635,67,9,300,Sports,Bronze,23.17953693162362,3
37391,30,41076,69,16,30,Sports,Gold,2.47521189525877,3
86276,35,64349,40,10,316,Home,Bronze,41.80471349298829,2
77081,42,61578,50,10,231,Electronics,Platinum,19.180410184952006,0
99227,50,24726,40,4,44,Fashion,Bronze,4.098117043459835,3
67284,69,65865,37,21,315,Sports,Bronze,23.16600530528583,0
92054,27,90076,91,24,188,Sports,Gold,8.493299901534067,3
72206,47,23102,69,14,51,Sports,Platinum,35.36851352441591,4
88593,68,27754,17,8,51,Electronics,Gold,28.802692970798752,4
69485,66,51612,62,1,331,Sports,Silver,13.870633445407792,4
81539,18,48363,41,16,317,Electronics,Platinum,47.54845602797322,0
44032,50,88866,76,26,322,Sports,Bronze,14.941394738651246,2
28156,66,80777,42,17,78,Sports,Gold,27.972346895357575,3
59316,32,33747,31,10,48,Electronics,Gold,40.17760730240693,3
58787,46,62770,33,6,229,Electronics,Platinum,25.937668748747157,0
51579,19,64884,43,7,343,Fashion,Gold,48.06235595087661,4
67574,28,80670,93,18,43,Home,Platinum,42.27080106548596,2
82261,51,50394,67,2,291,Sports,Silver,46.09044119304435,3
97218,69,75484,38,21,246,Sports,Platinum,18.94877789584473,2
69235,58,58084,41,9,218,Home,Platinum,27.6435931618573,2
62904,36,46093,63,5,21,Home,Silver,42.08823162692333,1
91721,19,22179,40,8,129,Home,Silver,45.223251697985916,2
46740,65,49278,30,24,6,Sports,Bronze,47.24599710944181,1
83130,37,60813,47,5,271,Sports,Gold,44.01802366734791,0
59554,58,99716,22,24,349,Sports,Silver,36.672367751724096,4
17199,69,87443,96,15,43,Electronics,Silver,1.6986328738305354,1
49032,48,78828,55,8,239,Fashion,Gold,16.090195749035423,2
91410,21,84942,43,5,64,Fashion,Gold,6.882346102224807,4
14480,46,34748,61,5,245,Home,Bronze,8.160550766337341,2
40435,47,90127,74,20,72,Home,Bronze,14.899905775453155,2
40120,30,24742,32,17,70,Sports,Platinum,4.199652630833354,1
82155,32,18411,4,9,196,Fashion,Bronze,12.53007471004867,0
12607,37,97002,93,2,188,Fashion,Silver,47.87045240868748,2
84918,51,53464,45,1,157,Electronics,Silver,15.94120714011569,1
84116,45,44698,72,22,329,Sports,Gold,8.405796961239165,2
95324,37,91011,20,21,24,Sports,Bronze,36.05585893078048,4
32026,67,46108,71,11,337,Fashion,Platinum,41.51100492758636,0
27173,42,99360,65,15,70,Fashion,Platinum,16.044873555025934,2
98816,44,86296,60,1,312,Electronics,Platinum,14.28561687362936,0
44262,47,98702,89,7,222,Electronics,Platinum,12.467097621299159,0
61903,58,62133,26,23,159,Sports,Gold,19.96643133378548,4
57156,37,61662,73,19,305,Electronics,Bronze,4.817972013025145,4
82246,18,77421,23,24,74,Fashion,Bronze,33.62189671453221,3
87764,52,40180,40,15,137,Sports,Bronze,41.20020310019471,0
72301,66,54194,2,6,40,Fashion,Bronze,33.35227284709129,2
74314,60,96624,26,20,302,Sports,Platinum,21.3493846497059,4
30449,41,27525,78,26,333,Sports,Platinum,14.803631243539844,2
40466,42,55674,62,26,308,Fashion,Gold,20.767585143322897,0
98121,57,23922,44,10,15,Sports,Gold,21.479955501918816,4
34279,29,77782,31,12,188,Sports,Platinum,33.4680310093891,3
21837,28,94818,26,13,27,Electronics,Silver,46.43898760470296,0
34209,47,49846,83,15,162,Fashion,Bronze,3.994031227672975,2
22220,30,97897,5,19,316,Fashion,Gold,47.69100284773929,3
13965,64,82173,70,17,54,Electronics,Platinum,45.554963536320706,0
52276,42,28916,35,13,273,Sports,Bronze,6.327748866972998,4
37230,69,45926,16,2,304,Home,Bronze,9.587459038724026,0
99165,42,57941,31,18,101,Home,Platinum,15.923982271622682,1
51920,34,75294,82,29,41,Fashion,Silver,28.203469027777,2
75165,29,34684,14,11,262,Electronics,Silver,7.156571705891357,4
71544,68,31966,25,5,170,Sports,Gold,10.416580186958406,4
92909,69,72479,79,4,207,Electronics,Platinum,45.18242705001412,1
33036,28,90704,90,2,314,Sports,Gold,5.910381223160826,3
75322,27,73321,75,27,48,Fashion,Silver,20.244474124397303,4
14847,34,89011,71,16,59,Fashion,Gold,38.26858799410608,3
96250,62,50166,18,25,5,Home,Gold,44.484864286091536,3
60772,33,68264,50,7,147,Electronics,Silver,17.13410684853605,3
22893,69,18466,20,8,286,Fashion,Bronze,8.639656515199526,0
14649,37,36902,56,8,210,Electronics,Bronze,36.9820771252303,1
40571,66,74805,2,2,149,Fashion,Silver,38.74160905432224,2
21613,22,20363,26,15,84,Sports,Bronze,49.01165548099694,1
63833,58,74397,23,5,159,Sports,Platinum,7.40732164644851,4
72423,49,17134,32,19,46,Home,Bronze,35.616333692132876,1
99964,44,80126,13,10,161,Fashion,Silver,21.155980617865435,2
51382,21,65791,13,9,154,Home,Platinum,45.77415715958899,0
62348,58,56379,17,25,229,Home,Gold,20.687628774502596,4
98069,65,95119,89,22,299,Fashion,Silver,22.575038590351973,0
63705,24,52723,58,29,157,Fashion,Silver,6.776431610243341,4
85642,63,56166,86,20,160,Sports,Bronze,16.386370861998554,2
95930,31,22249,27,8,246,Home,Platinum,20.341603284418067,0
87813,56,18796,17,5,55,Sports,Silver,1.366683341703621,2
65817,41,33918,90,19,150,Electronics,Platinum,22.159936187920035,2
90984,65,33564,38,13,298,Electronics,Platinum,17.147768287731658,1
88669,35,95848,14,27,53,Home,Bronze,40.29006692212435,4
54142,55,93743,14,14,222,Home,Silver,5.8020743655667495,3
80182,56,81982,12,8,253,Fashion,Platinum,38.13045078268311,3
23708,68,81487,69,16,67,Fashion,Platinum,35.843571392198335,0
16090,57,68173,68,28,52,Home,Gold,12.468225225263744,2
62902,18,82253,55,22,244,Home,Bronze,4.621947582918957,1
90928,34,68394,63,5,39,Electronics,Silver,42.170755564906955,4
53752,43,26390,29,1,341,Sports,Platinum,12.846787115873214,0
29643,68,71627,89,19,350,Electronics,Bronze,7.705225925501364,2
49647,39,96013,45,23,137,Electronics,Silver,18.272311794703008,3
75082,56,98516,4,19,265,Sports,Platinum,20.343699771123077,3
90329,35,45950,16,17,137,Home,Silver,16.64135499911436,4
82974,55,87130,66,24,291,Home,Silver,48.83581506909409,4
94431,45,77963,23,23,209,Electronics,Bronze,44.10062313016933,4
28474,38,59693,68,21,171,Electronics,Bronze,43.71228707472489,0
47402,55,34600,20,28,184,Sports,Gold,20.23899573077811,4
92487,50,89634,17,10,298,Fashion,Gold,48.16204716705542,0
26504,47,78086,52,5,239,Fashion,Gold,34.358757166439034,1
16768,59,92478,6,22,210,Home,Platinum,41.6837361009013,2
84043,25,29012,82,7,362,Fashion,Gold,25.293318690190922,3
10620,47,45702,84,16,150,Home,Silver,8.450556013367942,0
30447,56,63176,39,29,123,Home,Bronze,44.40083249674149,2
29118,26,25346,34,3,48,Home,Silver,24.578123598922634,4
72051,50,29428,54,27,123,Sports,Bronze,48.44346799971725,3
56599,60,20755,88,12,67,Electronics,Bronze,13.115620064424961,0
76494,46,21283,82,14,357,Fashion,Silver,49.62276007584561,4
20200,48,64036,94,28,230,Sports,Silver,11.510021757621377,2
68704,20,16337,65,20,345,Fashion,Platinum,18.724254522161736,1
63487,67,74786,87,1,8,Sports,Bronze,29.903817884783837,2
56465,55,77968,29,7,265,Fashion,Gold,34.81949142963251,0
39840,28,35857,41,26,124,Fashion,Platinum,36.15396736581715,1
98440,22,42640,63,18,320,Electronics,Gold,24.07449424192474,1
28435,48,53435,32,23,111,Fashion,Platinum,4.302934364773044,4
57897,37,31214,66,22,327,Sports,Bronze,25.054383509947012,2
73876,21,56532,45,4,329,Fashion,Silver,17.067053650551614,0
99727,25,41531,17,16,53,Electronics,Silver,33.0539526464268,1
59412,59,88549,43,11,88,Fashion,Bronze,9.522641416202722,4
82282,52,50812,66,18,94,Sports,Silver,19.998660075191967,1
38484,30,73928,68,23,358,Fashion,Bronze,48.32289812302639,2
48658,66,85554,34,16,249,Electronics,Bronze,4.898936261899969,3
16053,22,78883,1,7,316,Electronics,Bronze,30.315540818087435,0
92055,57,99153,23,21,165,Electronics,Platinum,4.98708733790252,3
65251,36,67398,6,25,226,Electronics,Silver,8.27128496902801,2
50645,35,57774,16,3,135,Home,Platinum,30.44425223634633,3
12545,50,46090,2,25,64,Electronics,Gold,22.477778367600425,2
89983,21,51809,76,5,4,Fashion,Bronze,27.65070034903344,2
87213,35,82425,27,18,119,Fashion,Silver,44.05367244445709,4
18560,63,39060,19,25,218,Fashion,Gold,40.953392004293136,3
72375,41,25091,28,17,364,Fashion,Bronze,44.45508174671138,1
13662,60,61283,35,1,42,Home,Gold,31.00461858149151,2
88591,46,34039,68,16,187,Home,Platinum,24.737336900843705,3
49497,48,58289,49,15,25,Home,Platinum,23.230280298111083,1
62606,45,18718,7,13,266,Fashion,Silver,37.12052353301098,0
72112,26,36919,37,7,161,Sports,Gold,26.304343977085665,1
88334,62,57016,25,3,232,Sports,Gold,5.735555414979831,3
80344,43,90234,41,24,129,Fashion,Platinum,7.525981690883935,3
18048,66,49398,81,23,20,Electronics,Platinum,18.175597001838177,1
88643,64,36444,62,27,127,Electronics,Silver,3.857256912573841,1
16520,19,97911,41,13,75,Fashion,Bronze,12.341945363266545,2
26928,23,63051,14,16,72,Electronics,Silver,32.99184223407055,3
65368,46,21866,54,23,232,Electronics,Platinum,1.1153004587137048,2
33501,43,85457,2,1,342,Sports,Silver,30.40259684628415,2
63751,45,61113,88,1,105,Fashion,Bronze,38.73166769849059,0
46191,24,56522,79,28,8,Home,Platinum,8.922610700789319,3
39476,51,80143,48,16,118,Sports,Bronze,9.457943878519227,2
36948,62,47759,51,2,49,Fashion,Silver,1.9283901424172931,0
14483,27,37665,97,18,9,Fashion,Bronze,25.866276922256347,2
66123,65,86785,55,27,112,Sports,Platinum,32.9020840651995,2
49887,58,81329,12,21,265,Electronics,Platinum,23.117024313188633,3
93017,57,42679,83,25,77,Electronics,Bronze,19.77771607649748,1
86254,64,68883,69,23,35,Sports,Silver,22.99343445603653,1
90909,39,94529,1,18,201,Fashion,Silver,39.18564682687044,3
98780,44,84131,59,5,311,Home,Silver,2.1589582135952696,1
71055,56,63295,73,5,117,Fashion,Silver,39.299018761214114,4
41257,39,65006,34,8,189,Home,Gold,33.48393472550617,1
28327,36,62181,93,9,241,Home,Gold,12.450614430792283,2
81304,53,65721,46,24,292,Fashion,Bronze,26.474616448889016,2
34866,26,17256,59,14,168,Fashion,Gold,2.939888197296004,0
54649,36,27101,66,13,229,Fashion,Gold,19.289639181795412,3
19166,19,61490,19,18,47,Home,Gold,9.115102714318176,0
92334,45,68255,28,4,149,Electronics,Bronze,1.6038691080223721,2
19042,56,51944,99,18,342,Home,Gold,18.17593013941531,2
21969,39,88497,40,22,207,Home,Silver,36.44256466102456,0
61880,68,30416,57,20,60,Home,Silver,46.09058243424101,4
82739,23,53022,51,15,330,Sports,Bronze,33.282043897987165,1
73588,64,23429,22,7,116,Electronics,Bronze,20.39752134245433,4
14641,24,28783,68,13,238,Home,Bronze,49.975057563892946,4
38536,23,75632,8,2,354,Home,Platinum,14.50570365096041,4
89910,50,39290,60,9,47,Sports,Gold,9.763005919054937,4
24546,31,77489,65,5,244,Home,Bronze,23.452272326682944,1
24102,18,70153,36,1,292,Electronics,Bronze,25.493115064369483,3
19029,42,49500,71,28,4,Home,Bronze,18.06375731214465,0
57545,23,59021,89,27,99,Electronics,Silver,34.92720441274334,4
21322,45,81722,29,19,204,Electronics,Bronze,9.601288390446747,4
22654,35,71733,65,20,179,Fashion,Silver,25.761818107664897,0
66663,44,99145,56,19,16,Sports,Silver,25.256284445789017,0
85501,66,24176,82,22,89,Sports,Platinum,41.27742792274115,3
69687,19,36557,4,29,107,Sports,Bronze,46.38492583865984,2
17508,57,70034,84,13,189,Fashion,Platinum,33.33166074867765,3
57859,38,97439,72,6,179,Fashion,Bronze,15.615893721564735,2
32132,40,25738,91,10,248,Electronics,Gold,34.635745483480406,1
75800,19,20041,50,29,250,Sports,Bronze,12.942870897404799,3
26025,33,65606,39,11,19,Fashion,Bronze,48.34394732873711,1
87024,21,71365,35,23,358,Fashion,Bronze,41.20692489459429,0
75924,51,55527,25,25,96,Fashion,Bronze,21.84391764556888,3
77607,22,24250,78,16,221,Electronics,Bronze,39.32500409850901,0
34970,66,40688,44,26,143,Home,Bronze,20.728454445414453,4
57736,51,34790,47,25,6,Fashion,Platinum,4.193202859597519,0
89990,39,15946,40,23,349,Fashion,Gold,35.485059213529965,4
17840,63,51798,31,27,321,Fashion,Platinum,20.528384734907807,2
39654,37,88863,69,1,267,Sports,Gold,46.550830930801155,4
87385,56,16136,81,19,295,Sports,Platinum,15.674780109299688,2
62408,64,46915,74,5,0,Fashion,Platinum,42.24497466200237,4
95939,67,81090,43,26,57,Electronics,Bronze,34.18167333773483,4
85967,30,38421,55,28,263,Home,Platinum,42.73956849833061,1
32442,61,93769,16,27,89,Sports,Gold,14.948152916130997,1
75243,51,74916,68,6,74,Home,Silver,23.336597464272884,0
16630,61,45893,69,6,340,Fashion,Gold,41.24488605615379,1
57736,23,79124,42,5,260,Sports,Platinum,32.3690315496344,2
23008,46,51171,41,6,281,Home,Silver,18.316134025019064,1
57487,50,33638,50,25,340,Fashion,Bronze,25.84378347261035,0
78395,18,81484,84,13,328,Sports,Silver,49.806855670982145,3
12393,64,56063,6,1,356,Fashion,Bronze,37.221475772987155,2
