Size,Number of Bedrooms,Number of Bathrooms,Location,Age of the House,Garage Size,Sale Price
3332,3,2,Downtown,57,0,99420
3078,2,3,Countryside,75,1,649792
3596,2,2,Suburb,26,2,576750
2478,3,2,Countryside,52,3,321604
1340,2,2,Downtown,41,1,673607
1859,3,2,Downtown,58,3,830962
3372,3,3,Downtown,46,0,714635
1983,3,3,Downtown,93,2,718629
2522,2,1,Suburb,33,0,703881
3957,2,1,Suburb,36,2,172672
2619,2,3,Countryside,5,3,509158
3425,3,3,Downtown,6,3,385064
3529,3,3,Countryside,95,0,563953
3404,3,2,Suburb,95,2,858985
2397,2,3,Downtown,24,2,467582
3860,3,1,Downtown,32,3,94036
3493,2,2,Suburb,54,0,198441
1595,2,3,Suburb,57,2,192867
1851,3,1,Suburb,6,3,120021
2443,2,2,Suburb,56,1,419349
2163,2,3,Suburb,11,0,511370
2781,3,3,Downtown,15,1,735503
2154,2,3,Suburb,79,0,472641
2463,1,2,Downtown,42,3,924641
2329,1,1,Downtown,99,2,387283
2838,2,1,Suburb,76,2,810592
2296,3,2,Suburb,6,2,579656
3037,2,3,Downtown,99,0,709981
2208,2,2,Suburb,50,3,633117
2200,2,2,Suburb,72,1,441180
2106,2,1,Suburb,31,3,503510
3480,3,2,Countryside,74,1,851151
3475,3,2,Downtown,7,0,603515
1772,2,1,Countryside,96,0,683718
2568,1,2,Suburb,86,1,450782
2082,2,2,Countryside,88,1,62306
1509,2,3,Suburb,71,1,628110
2279,1,1,Countryside,44,3,74042
2234,3,3,Suburb,85,1,458302
1448,3,2,Countryside,58,0,722747
1117,1,3,Countryside,3,0,994546
2057,3,2,Countryside,66,2,663712
1483,1,2,Downtown,28,1,232690
1463,3,2,Countryside,28,3,797410
2798,3,2,Downtown,97,3,199395
2431,2,2,Suburb,97,3,592307
2295,2,2,Countryside,27,2,911858
1936,1,2,Suburb,76,0,615151
2653,1,1,Suburb,78,3,685311
2320,3,1,Countryside,86,0,715643
3289,3,2,Downtown,43,2,985783
1363,1,2,Countryside,89,1,359143
2091,3,1,Suburb,3,1,112780
3984,1,2,Suburb,89,1,859340
2436,2,3,Countryside,8,3,766944
3799,2,3,Downtown,4,1,438422
3952,1,3,Downtown,55,3,949434
1498,3,2,Suburb,95,2,493441
2960,2,2,Suburb,83,2,743312
801,1,3,Downtown,49,3,150706
1441,3,1,Countryside,74,0,743023
3067,2,3,Suburb,14,1,172019
2389,1,3,Downtown,31,1,421852
1654,2,3,Suburb,27,1,766741
2559,3,2,Countryside,21,3,229001
3232,2,1,Downtown,16,2,845775
2461,2,2,Suburb,58,1,912605
1953,3,1,Countryside,89,2,150260
1876,2,2,Suburb,70,1,220863
2507,3,2,Countryside,56,1,734494
3577,1,2,Countryside,25,3,752461
2495,3,2,Downtown,24,0,643731
2533,3,2,Countryside,9,3,804471
2239,2,2,Suburb,44,1,369674
3094,3,3,Countryside,82,1,490015
1635,3,2,Countryside,10,0,710187
1002,1,1,Downtown,76,2,146143
922,2,2,Countryside,52,2,768013
1200,3,2,Countryside,71,1,194771
1566,1,1,Suburb,67,2,556713
1093,1,2,Downtown,94,1,950959
3127,3,3,Downtown,27,0,822332
3731,3,3,Downtown,74,0,710673
997,2,1,Countryside,64,1,718958
3829,2,3,Downtown,48,0,161362
2730,2,2,Countryside,46,3,820805
3599,3,2,Countryside,51,3,340951
2991,1,1,Suburb,87,0,774750
1408,1,2,Suburb,53,1,226298
1947,2,2,Suburb,59,1,633838
986,1,1,Suburb,56,0,523288
3311,1,2,Suburb,46,2,315702
2594,2,1,Countryside,30,3,362257
1459,2,3,Countryside,45,2,889431
3611,3,2,Downtown,25,1,761238
3802,1,2,Countryside,4,1,108219
2755,1,2,Countryside,83,2,740546
3250,3,1,Suburb,51,0,739129
2169,3,1,Countryside,74,2,825292
2786,3,2,Suburb,53,2,831624
2334,3,2,Downtown,32,3,286495
946,3,2,Downtown,49,3,627506
3711,1,2,Countryside,37,2,331373
2534,3,1,Downtown,26,2,911641
2643,3,2,Countryside,97,1,602165
1288,3,3,Downtown,14,3,239073
3776,2,1,Suburb,95,3,409281
2759,1,2,Suburb,60,1,874516
2463,3,2,Suburb,20,0,918212
3398,2,2,Suburb,45,3,197878
3185,2,3,Countryside,68,3,269707
3719,2,2,Downtown,5,0,291249
1440,1,2,Countryside,37,3,87034
2602,2,3,Suburb,61,3,221389
3320,3,2,Countryside,85,0,891900
2769,2,1,Downtown,61,0,462310
2998,1,2,Countryside,81,2,763156
2238,3,3,Downtown,77,1,60589
2434,3,2,Countryside,73,1,107221
1062,2,2,Downtown,45,0,305927
2587,2,1,Downtown,12,0,838089
2991,3,3,Suburb,94,3,410444
3193,2,2,Downtown,93,2,691517
1423,2,1,Suburb,2,2,875963
1816,1,3,Suburb,93,0,626515
1680,2,1,Suburb,5,3,315308
2849,2,3,Countryside,92,3,143078
3744,3,2,Countryside,7,1,877679
2127,1,2,Countryside,43,1,809401
3101,1,1,Countryside,32,3,987105
1252,3,3,Downtown,80,1,624887
3908,3,1,Downtown,74,0,514761
1983,3,1,Countryside,76,3,820655
3862,1,2,Downtown,49,1,972056
2856,3,2,Downtown,10,2,559668
3970,3,1,Suburb,94,3,976921
2482,3,3,Suburb,27,3,239651
3663,1,3,Suburb,69,2,550741
3055,2,2,Suburb,40,0,118207
1954,2,3,Downtown,15,2,384199
1203,3,2,Countryside,67,3,938698
2999,3,3,Downtown,98,0,390414
2901,2,2,Downtown,47,1,161426
3991,2,1,Downtown,55,1,561081
2496,3,2,Suburb,63,1,184794
1427,3,1,Suburb,58,3,906874
1386,2,1,Suburb,89,2,407776
2448,2,1,Countryside,61,0,745391
2243,1,2,Downtown,75,1,784595
2245,3,1,Countryside,10,0,595726
903,3,2,Suburb,88,3,633107
1053,3,2,Countryside,17,1,93856
3983,3,3,Downtown,18,3,476792
3357,2,3,Downtown,86,2,878370
2296,3,1,Suburb,54,3,492244
898,2,2,Suburb,81,3,109807
3000,2,3,Countryside,25,2,886309
2684,2,2,Suburb,5,0,540999
3761,1,2,Suburb,3,2,93461
2719,3,1,Downtown,28,2,667762
1677,2,3,Suburb,58,3,395280
1137,3,1,Suburb,97,0,332579
3669,2,1,Downtown,16,1,789477
1756,2,3,Downtown,42,2,457407
2504,3,3,Countryside,79,0,921158
960,2,2,Suburb,65,2,304730
2403,2,2,Downtown,33,2,296732
3648,3,2,Countryside,7,2,470602
1197,3,3,Countryside,12,2,737081
2100,1,2,Suburb,7,3,629074
1615,2,2,Suburb,93,0,325848
2327,3,2,Countryside,95,0,106635
2719,2,2,Downtown,99,0,969627
2215,3,2,Countryside,93,2,402854
1958,2,3,Suburb,64,3,815197
2018,2,1,Downtown,42,2,295984
1200,2,2,Downtown,38,2,375137
1439,1,2,Countryside,80,0,162752
3904,2,2,Suburb,58,2,261194
3535,3,1,Countryside,83,1,278584
1259,1,1,Countryside,87,2,468632
1754,2,2,Countryside,85,1,182886
1269,3,3,Downtown,92,2,128537
1845,1,1,Downtown,85,3,886690
3597,1,2,Suburb,43,3,721868
2493,2,1,Suburb,8,0,135166
2885,3,3,Countryside,36,2,784276
3077,1,2,Countryside,73,1,425854
1362,1,1,Countryside,35,1,347843
3285,3,3,Suburb,91,2,358479
2599,2,2,Downtown,27,1,883238
2874,2,1,Downtown,41,3,914285
1025,2,1,Countryside,42,1,769128
1597,3,2,Countryside,84,0,347883
3131,3,2,Countryside,87,3,609073
3726,2,2,Countryside,41,3,213052
1759,3,1,Suburb,65,3,806079
2304,3,2,Downtown,54,2,537918
1252,2,3,Countryside,71,2,921448
3867,3,2,Suburb,47,3,444825
1615,2,1,Countryside,90,2,116253
1458,2,2,Countryside,21,1,528697
1346,1,2,Downtown,26,2,665416
2015,2,2,Countryside,92,2,995645
3920,1,2,Downtown,66,3,211081
816,3,3,Downtown,12,0,964013
2043,1,2,Downtown,44,0,685254
3005,2,2,Suburb,9,0,187854
3324,2,1,Suburb,99,1,673640
1869,3,2,Downtown,8,2,469149
3365,2,3,Countryside,53,0,913586
2946,3,2,Downtown,26,3,713667
2568,3,2,Countryside,33,0,797567
1860,1,2,Downtown,0,0,811569
3127,3,3,Countryside,31,2,682585
3344,2,2,Suburb,88,2,781234
1101,2,2,Countryside,92,2,612634
980,3,2,Downtown,70,1,162138
1406,1,1,Suburb,66,1,362916
3970,3,3,Countryside,83,0,90149
1499,2,2,Countryside,19,2,398844
1792,3,3,Countryside,93,0,732886
1939,1,2,Countryside,34,3,933190
990,2,2,Countryside,98,3,528928
3100,3,2,Suburb,90,2,178447
1780,2,2,Suburb,89,2,511693
3775,2,2,Suburb,77,3,55695
2806,2,2,Suburb,16,2,613457
1984,2,2,Downtown,17,1,884379
927,3,1,Suburb,44,1,228296
2865,1,1,Countryside,92,2,882297
2616,3,1,Countryside,83,3,730913
2558,3,3,Suburb,52,0,416645
3413,2,3,Countryside,90,2,372554
1369,3,1,Suburb,81,2,415898
2146,2,3,Countryside,67,0,403039
2695,3,2,Downtown,64,2,992320
3533,3,2,Downtown,0,0,760386
1425,3,2,Suburb,57,3,362849
3701,3,2,Suburb,25,1,242994
2486,2,1,Suburb,19,3,427844
3809,1,3,Countryside,86,1,910346
954,3,2,Suburb,9,0,51881
3337,3,2,Downtown,58,1,359509
2209,2,1,Countryside,74,3,571144
1584,3,2,Suburb,40,1,129211
3975,1,2,Countryside,4,0,206078
1045,2,2,Countryside,64,1,353342
3910,2,2,Suburb,16,2,990335
2300,2,3,Countryside,21,3,937081
2505,3,2,Downtown,97,2,983963
3606,3,2,Downtown,40,0,475659
1337,2,1,Countryside,92,1,277203
2690,3,3,Suburb,67,2,769846
2641,1,2,Countryside,68,2,711237
1720,3,3,Downtown,10,1,89553
3255,3,2,Countryside,55,1,557353
1324,3,2,Countryside,50,3,448138
3675,2,1,Downtown,20,2,959210
2329,1,2,Countryside,98,2,953450
3750,2,2,Countryside,75,0,710046
835,2,2,Suburb,25,3,82766
1484,3,2,Suburb,18,0,868438
819,1,1,Downtown,59,2,605710
3168,1,1,Downtown,70,0,953022
3359,1,2,Downtown,46,2,324349
1199,1,1,Suburb,70,2,529806
3501,1,2,Downtown,25,0,204599
1771,3,2,Downtown,39,0,816843
2706,3,2,Downtown,4,1,461659
3318,2,2,Suburb,20,1,459740
1966,1,2,Countryside,77,1,428621
1915,3,3,Downtown,3,2,78202
1633,3,2,Countryside,22,0,489358
2623,2,1,Downtown,83,3,898124
3574,3,1,Countryside,14,2,787744
2782,2,2,Suburb,92,3,70855
1653,2,2,Suburb,7,0,526963
850,3,2,Downtown,40,2,765732
1374,2,2,Countryside,18,3,861527
1948,2,2,Suburb,45,3,361385
2997,3,1,Downtown,27,1,677407
3161,3,2,Downtown,90,1,626291
3417,2,2,Suburb,67,1,511595
3152,3,1,Suburb,14,2,144837
2515,3,3,Downtown,98,0,273068
1481,1,2,Countryside,36,0,406427
1637,3,1,Countryside,0,1,983476
1877,1,2,Countryside,66,1,173805
3850,2,1,Downtown,23,1,930278
3291,1,1,Suburb,26,3,859359
3460,1,2,Downtown,39,1,957021
3840,2,3,Suburb,62,3,165657
3111,3,1,Countryside,60,0,903062
3924,3,1,Countryside,35,2,154428
2395,1,1,Suburb,97,2,172035
3851,3,3,Suburb,92,2,495563
804,1,3,Downtown,23,2,280780
1926,2,2,Countryside,23,3,962676
2019,1,2,Downtown,3,3,791570
1573,2,3,Downtown,66,1,119518
1676,3,2,Downtown,33,3,226355
1791,2,2,Countryside,56,1,917758
3731,1,2,Downtown,48,1,717565
846,3,3,Downtown,86,2,170243
3714,2,2,Downtown,52,3,849180
3670,2,3,Downtown,22,3,988601
3783,1,2,Downtown,68,1,446308
3503,2,3,Downtown,94,1,103311
1068,3,3,Countryside,52,0,72692
1169,2,2,Downtown,61,0,699242
1435,3,2,Suburb,40,1,729222
1929,1,1,Downtown,56,0,442179
2493,3,2,Downtown,59,0,271468
2482,2,2,Countryside,53,1,391651
1456,3,2,Countryside,69,1,130152
919,3,3,Suburb,56,3,513685
1630,2,1,Suburb,9,1,579214
2610,2,2,Countryside,39,1,53969
1881,3,2,Countryside,6,2,85733
2774,2,2,Downtown,37,3,381999
2169,3,1,Countryside,84,3,91743
1540,2,3,Suburb,60,3,704481
916,1,2,Downtown,83,2,220948
2653,3,2,Suburb,2,1,943877
3638,2,2,Downtown,50,3,70323
1950,2,2,Countryside,85,3,573293
2731,3,2,Suburb,46,0,328572
1812,2,2,Downtown,67,3,608866
2464,3,3,Downtown,91,1,660774
1881,3,2,Countryside,75,1,551793
1433,3,3,Countryside,37,0,376284
1312,2,2,Countryside,35,3,831738
3649,2,2,Suburb,40,3,681613
1919,1,1,Downtown,68,3,920261
1941,2,3,Countryside,12,2,318508
1359,3,1,Suburb,86,3,441011
1287,1,3,Suburb,57,1,478565
1696,3,2,Suburb,49,1,706051
2012,2,3,Countryside,29,2,832259
1503,1,2,Countryside,61,2,669886
2270,3,3,Downtown,24,3,771827
1380,2,2,Downtown,26,0,226968
3637,2,2,Countryside,50,2,107062
3708,2,2,Suburb,77,2,278338
3094,3,2,Suburb,56,3,785122
3947,2,2,Suburb,46,3,719221
953,2,2,Downtown,99,2,277909
2479,3,1,Suburb,38,0,556995
1796,3,2,Downtown,15,2,138302
3957,3,1,Downtown,21,3,638216
3544,2,1,Suburb,84,3,788591
2043,3,2,Suburb,53,2,615635
1892,3,1,Countryside,20,0,577409
3918,2,2,Countryside,71,2,133793
1808,3,3,Suburb,15,2,602452
2941,1,2,Downtown,58,3,337635
2573,3,1,Downtown,30,0,633510
1757,3,2,Downtown,41,1,728525
3859,2,2,Downtown,73,0,578036
1252,1,2,Downtown,31,2,600841
2027,2,2,Countryside,58,2,166547
3759,1,1,Suburb,33,2,634668
3065,2,2,Countryside,8,0,94331
3321,1,3,Downtown,80,3,801393
3279,2,3,Downtown,10,2,694905
3188,3,1,Downtown,95,2,875992
1350,1,2,Downtown,9,0,890297
2435,1,1,Suburb,85,1,650198
2112,3,1,Downtown,16,1,447891
2557,3,1,Suburb,67,3,550201
1156,2,2,Downtown,47,3,552237
2870,2,2,Suburb,51,2,914418
2585,2,1,Countryside,24,0,781576
3369,3,2,Downtown,20,2,60068
2581,1,2,Suburb,64,3,628748
3971,1,1,Countryside,62,0,937198
3649,3,3,Downtown,88,0,620706
3609,1,2,Downtown,50,3,338350
3289,1,1,Downtown,35,1,702468
2431,1,2,Suburb,80,1,836719
3616,2,2,Suburb,87,0,72337
1815,2,2,Countryside,65,2,201738
2148,3,2,Suburb,14,1,297667
1315,2,2,Suburb,95,2,706521
3887,3,2,Downtown,38,1,564241
3639,3,1,Downtown,69,1,937099
1135,3,3,Downtown,0,2,402215
2582,3,2,Downtown,22,3,148064
3105,2,2,Downtown,38,1,418655
1296,3,2,Downtown,56,1,532605
1695,3,1,Downtown,80,2,457974
3007,2,2,Countryside,33,3,508996
1651,1,3,Countryside,40,1,820974
2487,2,2,Countryside,92,1,577466
2731,2,2,Countryside,72,3,606119
3537,3,1,Downtown,12,1,183248
3227,2,3,Countryside,69,3,153306
2368,3,2,Downtown,5,3,214726
1756,3,2,Countryside,83,2,828580
3538,3,2,Suburb,51,0,994131
2436,3,3,Countryside,2,3,757910
2091,2,3,Countryside,80,2,424169
2240,3,3,Downtown,62,0,750270
1991,2,3,Countryside,48,1,140417
1866,1,1,Suburb,75,0,763611
1084,2,3,Downtown,46,3,478638
3244,1,2,Downtown,54,3,61984
811,1,2,Countryside,63,3,139312
2430,2,1,Downtown,64,3,242458
3346,3,2,Downtown,80,3,133291
1553,3,2,Downtown,66,2,843567
2882,3,3,Downtown,89,3,574608
3574,1,2,Downtown,14,2,537387
3696,1,1,Downtown,99,1,727044
889,3,3,Suburb,31,3,925206
1575,2,2,Countryside,95,3,465105
3452,2,3,Suburb,67,0,801209
3817,1,1,Downtown,17,1,410215
2425,3,3,Downtown,82,3,754259
3869,3,3,Countryside,42,3,305083
1217,2,1,Suburb,34,1,978274
914,3,3,Countryside,77,2,684151
1416,2,1,Suburb,57,3,91777
1625,2,1,Downtown,32,0,96250
2449,1,2,Countryside,13,3,909466
2316,3,2,Countryside,33,0,941372
3946,3,2,Downtown,60,0,352274
1212,3,3,Countryside,3,3,525147
1528,3,3,Suburb,87,3,754706
3868,1,2,Suburb,58,0,970041
3608,1,2,Suburb,28,1,790122
1475,2,2,Suburb,82,1,65216
2692,3,1,Downtown,5,3,396293
3304,2,2,Countryside,96,2,577297
3767,3,2,Suburb,48,1,926336
3039,1,3,Downtown,39,3,734687
3586,3,2,Countryside,82,1,195281
1922,3,1,Countryside,64,2,753803
2371,2,1,Downtown,68,3,589317
1777,3,3,Downtown,26,2,510829
1808,1,2,Suburb,79,3,784803
2943,3,2,Countryside,5,2,238069
2487,1,1,Countryside,12,1,414315
3510,2,2,Downtown,63,1,164456
836,2,2,Countryside,61,2,374703
2348,2,2,Suburb,98,2,901324
3126,1,2,Countryside,18,2,906841
3064,1,3,Downtown,75,3,976139
3714,3,2,Downtown,79,1,869497
1672,3,3,Suburb,42,3,816759
2621,3,1,Suburb,73,1,432688
2096,2,2,Countryside,88,0,419484
2909,2,3,Countryside,19,3,83783
1395,3,2,Downtown,94,1,84152
2703,3,2,Suburb,67,1,633029
1528,2,1,Suburb,43,3,943481
2165,2,3,Suburb,22,3,494718
1196,3,3,Countryside,1,1,603380
1498,2,3,Suburb,21,3,198725
3890,3,2,Downtown,56,2,541215
3024,2,2,Downtown,71,3,804924
2435,3,2,Countryside,6,3,221541
1195,3,3,Countryside,77,3,828424
3292,1,1,Suburb,55,1,398627
875,2,1,Countryside,66,2,958017
1064,3,2,Downtown,15,0,371898
3302,3,1,Suburb,82,0,735338
2619,3,2,Downtown,50,2,137592
1517,2,3,Suburb,81,2,406687
3582,3,2,Countryside,79,2,93169
1650,2,2,Suburb,71,1,491503
2190,3,3,Suburb,96,0,104745
943,3,1,Downtown,11,2,684456
1684,3,2,Downtown,52,1,688273
3940,1,2,Suburb,74,0,841975
3970,3,3,Countryside,4,3,761752
1195,2,1,Countryside,26,1,71067
3896,1,2,Downtown,11,0,101033
3795,3,3,Countryside,16,1,95256
3738,3,2,Downtown,5,0,795993
2292,1,2,Countryside,96,0,289455
1967,3,3,Suburb,4,3,552264
3416,3,1,Downtown,56,1,250417
1862,3,1,Downtown,27,2,989695
2956,1,1,Suburb,77,3,136803
1865,3,1,Downtown,68,3,253814
2009,2,2,Countryside,58,0,168843
3782,2,2,Countryside,32,2,529809
3245,3,1,Downtown,61,1,603280
1433,2,1,Countryside,49,2,262603
1956,3,1,Downtown,18,2,623091
2038,3,2,Suburb,85,2,422119
1532,3,1,Downtown,68,2,768837
1034,2,1,Suburb,65,2,194282
3505,1,2,Countryside,93,0,526545
1550,3,2,Suburb,46,0,76270
3435,2,1,Countryside,38,3,505224
3880,2,3,Downtown,67,0,972701
3945,3,1,Countryside,32,3,819217
1753,3,2,Downtown,12,3,581740
3339,2,3,Downtown,83,1,353630
3760,2,3,Suburb,53,2,64859
2342,2,1,Suburb,6,0,994740
1997,3,2,Suburb,78,1,999403
2476,3,2,Suburb,86,0,606371
1991,2,3,Countryside,13,3,904140
3017,2,1,Countryside,86,0,161462
2216,3,2,Countryside,18,2,197735
3793,3,2,Downtown,53,3,929508
3642,1,2,Countryside,92,3,299737
3481,1,2,Countryside,19,1,331197
2017,1,2,Countryside,28,2,192157
2340,2,2,Suburb,23,3,998068
2876,2,2,Countryside,81,2,401889
2245,3,2,Downtown,62,0,240167
3186,3,2,Suburb,73,2,643805
2319,3,3,Downtown,56,3,726513
2188,2,1,Countryside,7,1,186319
2656,1,1,Suburb,89,3,978057
2165,2,2,Downtown,61,2,464027
1299,2,1,Countryside,28,2,276453
2480,2,2,Downtown,73,3,973639
1310,3,2,Downtown,16,2,186645
1016,3,1,Downtown,65,0,562035
2124,2,2,Countryside,5,3,653555
1955,2,1,Countryside,57,1,188261
2627,2,1,Downtown,68,3,392221
3941,2,1,Suburb,27,0,486862
2610,2,2,Suburb,61,0,388767
3292,3,1,Countryside,40,0,181004
3723,1,2,Countryside,68,0,555187
2005,2,1,Countryside,81,0,103687
3014,1,1,Countryside,89,1,904744
890,2,1,Countryside,83,2,157615
1513,1,2,Suburb,40,0,443120
2681,2,2,Countryside,48,0,601852
838,3,2,Downtown,90,3,865267
3997,2,1,Downtown,48,1,581985
972,2,1,Suburb,75,1,654453
1452,3,2,Downtown,70,2,779282
1553,2,2,Suburb,2,1,984550
2043,2,2,Suburb,9,3,632111
1881,3,2,Downtown,97,3,583903
2483,3,2,Countryside,88,2,556554
3323,2,2,Downtown,34,3,972564
1255,3,1,Downtown,79,0,966931
1628,2,2,Suburb,1,0,650724
1694,3,3,Downtown,23,3,765879
2184,3,3,Suburb,73,2,432706
2758,1,2,Countryside,37,1,907549
3872,3,2,Countryside,21,2,609070
3234,3,3,Countryside,25,1,128533
2796,2,2,Downtown,42,3,290011
3195,2,2,Suburb,54,3,239327
989,2,1,Countryside,38,0,555168
1304,2,3,Suburb,90,1,122684
2014,3,1,Suburb,28,2,500134
2331,2,2,Countryside,19,3,831453
1623,1,3,Countryside,90,2,789644
1728,3,2,Suburb,40,0,915990
1733,3,1,Countryside,53,1,266621
1940,1,3,Suburb,19,1,285295
933,3,1,Suburb,18,3,917854
2905,3,2,Countryside,83,1,825723
1484,3,2,Downtown,98,3,831712
3519,2,1,Countryside,65,0,992760
3020,2,3,Downtown,29,1,997509
2652,2,1,Suburb,52,3,843070
